"","x"
"d.980",1.64482491848244
"d.981",0.872350174055001
"d.982",-0.753890582800741
"d.983",0.948549727209137
"d.984",1.21945347258559
"d.985",1.32727422133198
"d.986",1.83862492056818
"d.987",1.89956000922626
"d.988",1.94095474961968
"d.989",0.523534325268987
"d.990",0.381083354017201
"d.991",1.52854608574274
"d.992",1.19603194642399
"d.993",0.367936622045812
"d.994",-0.724110594595242
"d.995",2.1831813191754
"d.996",1.59965041241308
"d.997",-0.981875552980651
"d.998",0.849531291840424
"d.999",1.57745436849795
"d.1000",1.45601355958211
"d.1001",2.13955665722377
"d.1002",0.781400585290032
"d.1003",1.96107108359115
"d.1004",1.77774761737003
"d.1005",1.89839199641921
"d.1006",1.41104612628368
"d.1007",0.826300250481932
"d.1008",1.6371239627359
"d.1009",1.4116745513794
"d.1010",0.864478072550294
"d.1011",0.824720200156554
"d.1012",1.19171893501626
"d.1013",0.355297163163413
"d.1014",1.55698217664641
"d.1015",1.4669935640928
"d.1016",0.768315598137941
"d.1017",1.7497725147159
"d.1018",1.39313946560341
"d.1019",1.57760597659792
"d.1020",1.90040138809759
"d.1021",2.2568402226651
"d.1022",2.31549387183845
"d.1023",1.74573443370239
"d.1024",1.56285236978732
"d.1025",2.30279839805999
"d.1026",2.53530893171893
"d.1027",1.95688955836012
"d.1028",2.35424809167915
"d.1029",2.55992745095482
"d.1030",1.6042932127574
"d.1031",2.21465879960425
"d.1032",2.15363797011068
"d.1033",2.42697450289605
"d.1034",2.29698897847164
"d.1035",2.33675508315557
"d.1036",1.9758426127221
"d.1037",2.11182099921496
"d.1038",2.62814331142796
"d.1039",2.615383506605
"d.1040",2.49122006356049
"d.1041",2.01453213653028
"d.1042",1.80591537476364
"d.1043",1.62228761730931
"d.1044",2.23945346750934
"d.1045",2.69847354085619
"d.1046",1.99850021773307
"d.1047",2.23319238639801
"d.1048",2.14306348077188
"d.1049",2.18591419488278
"d.1050",2.39440270129169
"d.1051",2.05760235847253
"d.1052",1.96888990221639
"d.1053",1.77519372625395
"d.1054",1.59255593273611
"d.1055",1.81909886185587
"d.1056",1.63212337830396
"d.1057",1.94762810547495
"d.1058",2.2347148045171
"d.1059",1.85330636091084
"d.1060",1.56623087851305
"d.1061",0.768477986016868
"d.1062",0.916743813372255
"d.1063",0.581890665423532
"d.1064",1.48604060285771
"d.1065",1.4131419142876
"d.1066",1.40313297279685
"d.1067",1.29637483146532
"d.1068",1.44760381292942
"d.1069",-0.966232073241871
"d.1070",0.522411121038841
"d.1071",-12.0161056024989
"d.1072",0.916323439154859
"d.1073",-0.243451498435956
"d.1074",-12.0362750743896
"d.1075",-0.339252939897904
"d.1076",1.46941590672691
"d.1077",0.919981190625502
"d.1078",-0.194635679683334
"d.1079",-12.0982095242376
"d.1080",-0.0069837851024691
"d.1081",0.460416361138525
"d.1082",-12.1277942882696
"d.1083",-12.2216395430084
"d.1084",-12.2149825737751
"d.1085",1.953910713557
"d.1086",1.78311039845624
"d.1087",1.29774827915172
"d.1088",1.13837220303309
"d.1089",2.06351010122092
"d.1090",1.72591585513063
"d.1091",1.95635833210318
"d.1092",2.10177246963075
"d.1093",1.83047390033646
"d.1094",0.469698316407346
"d.1095",1.0520422084278
"d.1096",1.83802081135266
"d.1097",1.94053910414464
"d.1098",2.69389047408779
"d.1099",2.01187694940225
"d.1100",1.87118933245603
"d.1101",1.08865792734779
"d.1102",2.75882702469535
"d.1103",1.18407009505613
"d.1104",1.83819684345946
"d.1105",2.70781835336141
"d.1106",2.58203676368924
"d.1107",2.17174388916119
"d.1108",2.47134181504023
"d.1109",1.8152379051856
"d.1110",2.25183498061823
"d.1111",2.00278948866334
"d.1112",2.10225784059808
"d.1113",1.56878610023282
"d.1114",1.94367212552585
"d.1115",1.93570050953096
"d.1116",2.08886330591129
"d.1117",1.84660167270939
"d.1118",2.51860982235373
"d.1119",2.49699896476332
"d.1120",3.12771282942013
"d.1121",2.03385561311029
"d.1122",2.06308138775392
"d.1123",2.3125490771898
"d.1124",2.48759031775022
"d.1125",1.9083396276502
"d.1126",1.60441572393617
"d.1127",1.37788307436665
"d.1128",2.39600755517905
"d.1129",2.39222074347993
"d.1130",1.85975745442573
"d.1131",1.90177690792843
"d.1132",1.99064126317447
"d.1133",1.5973180481959
"d.1134",2.24185244541839
"d.1135",2.01064976779199
"d.1136",2.25113042073478
"d.1137",2.3469110209185
"d.1138",2.57125762196509
"d.1139",1.96519467909817
"d.1140",2.04177269526126
"d.1141",2.42239365874538
"d.1142",1.57310764516264
"d.1143",1.54428845124168
"d.1144",1.7223070995074
"d.1145",1.09754641021619
"d.1146",1.10450869792628
"d.1147",1.10133452285498
"d.1148",2.16188619047177
"d.1149",1.78547663404359
"d.1150",1.95723745000238
"d.1151",1.89152740206369
"d.1152",1.48955092450648
"d.1153",1.82091598917043
"d.1154",2.01968151808022
"d.1155",1.08562865409615
"d.1156",1.61720509152169
"d.1157",1.70899557210366
"d.1158",1.94660893680375
"d.1159",1.94708355618488
"d.1160",0.942553914072742
"d.1161",1.22877145475938
"d.1162",0.272510079293392
"d.1163",0.836174026288064
"d.1164",0.468687252665691
"d.1165",0.790266932163211
"d.1166",1.35959782772499
"d.1167",1.81263323276893
"d.1168",1.05454821777365
"d.1169",0.655533014292491
"d.1170",1.61734691600703
"d.1171",1.43382609817908
"d.1172",0.818345507609903
"d.1173",0.955145929293308
"d.1174",1.1155320160057
"d.1175",0.951884365741055
"d.1176",1.17460997076558
"d.1177",0.925323023572991
"d.1178",0.831372520998777
"d.1179",1.24095524868733
"d.1180",-0.0219760970070308
"d.1181",0.910391030918244
"d.1182",1.40230294818262
"d.1183",0.987211585044506
"d.1184",1.54387221840585
"d.1185",0.771976836232809
"d.1186",1.24798622100876
"d.1187",1.44772404749684
"d.1188",1.39678677290642
"d.1189",2.10730907585732
"d.1190",1.85417005544875
"d.1191",1.3314809855619
"d.1192",-12.221638445059
"d.1193",-12.1844634114718
"d.1194",-12.2249513161855
"d.1195",-12.0944469045397
"d.1196",-12.4544119628761
"d.1197",-12.3344636391619
"d.1198",-12.4854694859848
"d.1199",1.12316275906059
"d.1200",1.3515116533129
"d.1201",2.25271231641789
"d.1202",-0.0600437552292864
"d.1203",2.14410335588933
"d.1204",2.40134889332208
"d.1205",2.18170796280079
"d.1206",1.9298456183153
"d.1207",1.03783979013016
"d.1208",2.09324812477116
"d.1209",2.1665305989232
"d.1210",1.78299614803379
"d.1211",0.775866462588014
"d.1212",1.33113369683322
"d.1213",1.04669611860307
"d.1214",-12.3462486630712
"d.1215",-12.0906739422288
"d.1216",-12.3043786591535
"d.1217",-12.2249508651891
"d.1218",-12.3636706239414
"d.1219",-12.5056503593774
"d.1220",0.44539135269203
"d.1221",-0.0383445861765505
"d.1222",2.32897264212489
"d.1223",1.51194318947465
"d.1224",0.441137722741865
"d.1225",-1.06546011302613
"d.1226",2.14837670925402
"d.1227",0.401611246537838
"d.1228",1.65780005367337
"d.1229",1.70831463939384
"d.1230",1.93786605211426
"d.1231",1.95183536312099
"d.1232",2.60205399039062
"d.1233",2.09814541493804
"d.1234",2.12228567297689
"d.1235",2.03878901454315
"d.1236",1.84954991641121
"d.1237",1.93242660695475
"d.1238",2.23417623458631
"d.1239",2.21286075424721
"d.1240",2.73311602581817
"d.1241",1.65124296459786
"d.1242",2.05014152415076
"d.1243",1.54918508100635
"d.1244",2.00649681634329
"d.1245",2.27025168940115
"d.1246",2.18163213969766
"d.1247",1.98141327420028
"d.1248",1.32890977059245
"d.1249",0.883538701410392
"d.1250",0.858953082295972
"d.1251",1.88717242196888
"d.1252",1.33004506034506
"d.1253",1.49597715146381
"d.1254",0.0794607132496694
"d.1255",0.223504004964755
"d.1256",-12.2116378830736
"d.1257",-12.0038062692523
"d.1258",-12.1168020760788
"d.1259",0.33476712012493
"d.1260",-11.9443206477912
"d.1261",-11.9266525472819
"d.1262",-11.8995525030962
"d.1263",-11.9659730946904
"d.1264",-11.9787444110905
"d.1265",-11.9530374130939
"d.1266",-11.9177017706104
"d.1267",-12.0242226133161
"d.1268",-11.9913539341046
"d.1269",-11.9871688222701
"d.1270",-11.9702496737167
"d.1271",-11.9745061892816
"d.1272",-11.9829659216574
"d.1273",-11.9913545574341
"d.1274",-11.9702494635794
"d.1275",-12.0242225769736
"d.1276",-11.9355267923743
"d.1277",-11.9787453065378
"d.1278",-11.9659739570419
"d.1279",-11.9955229029792
"d.1280",-12.0038062885489
"d.1281",-12.0079237681668
"d.1282",-12.1019557959341
"d.1283",-12.1277948295626
"d.1284",-12.1879006126552
"d.1285",-12.1019550195152
"d.1286",-12.214982799123
"d.1287",-12.238093629534
"d.1288",-2.35517305726446
"d.1289",-12.2445985340119
"d.1290",-12.0599508150785
"d.1291",-12.0599506023889
"d.1292",-12.1913273591518
"d.1293",-12.0322732503901
"d.1294",-12.0242230157109
"d.1295",-11.9787456477634
"d.1296",-11.9996752074404
"d.1297",-12.0906762386206
"d.1298",-11.9177025885363
"d.1299",-11.9486905613896
"d.1300",-11.9486898964883
"d.1301",-11.9616811635111
"d.1302",-11.9311019070971
"d.1303",-12.1529862693332
"d.1304",-11.9829673214555
"d.1305",-12.0079226378624
"d.1306",-12.1204812793137
"d.1307",-11.9616812938275
"d.1308",-12.0242213674617
"d.1309",-11.9399331722087
"d.1310",-12.0038079339027
"d.1311",-12.0830815716469
"d.1312",-11.9787452101246
"d.1313",-11.974505910306
"d.1314",-12.0242229393039
"d.1315",-11.9573688540221
"d.1316",-11.9616812473369
"d.1317",-12.1422671568444
"d.1318",-12.3225399996092
"d.1319",-12.1879017080675
"d.1320",-12.1775542863243
"d.1321",-12.0362752734816
"d.1322",-12.1056885349992
"d.1323",-12.5006443291489
"d.1324",-12.3779605847423
"d.1325",-12.2796431560168
"d.1326",-12.2796438499139
"d.1327",-12.1131119948263
"d.1328",-12.247836385348
"d.1329",-12.2478357593296
"d.1330",-12.0521217668153
"d.1331",-12.1810155091522
"d.1332",-12.2796440105894
"d.1333",-12.1131132321668
"d.1334",-12.1600666838839
"d.1335",-12.1705965306727
"d.1336",-12.0282575024317
"d.1337",-12.0560450413095
"d.1338",-12.1844650735443
"d.1339",-12.1529857407688
"d.1340",-12.0481853672401
"d.1341",-12.1810140829404
"d.1342",-12.0599504608632
"d.1343",-12.1670953825488
"d.1344",-11.9616790586299
"d.1345",-12.1635870142495
"d.1346",-11.8903544887426
"d.1347",-11.9702492598683
"d.1348",-2.74233512002358
"d.1349",-0.437566156591527
"d.1350",-0.526256980755484
"d.1351",-1.31168493436027
"d.1352",-1.18588480730518
"d.1353",-1.10607719774126
"d.1354",-12.0599523413019
"d.1355",-12.0830816336626
"d.1356",-12.02825626447
"d.1357",-12.1094073589575
"d.1358",-12.0362737508471
"d.1359",-12.1600660818901
"d.1360",-11.9573693643759
"d.1361",-12.1458509400102
"d.1362",-12.231543774111
"d.1363",-12.2015338527089
"d.1364",-12.2015333689635
"d.1365",-12.1019566605789
"d.1366",-12.2249530581633
"d.1367",-12.36654467453
"d.1368",-12.4141832428752
"d.1369",-12.1056886681605
"d.1370",-12.5376012772084
"d.1371",1.83026645661375
"d.1372",1.02388429671411
"d.1373",0.600520152803835
"d.1374",0.214086133319172
"d.1375",1.16661594350483
"d.1376",-11.9745071872911
"d.1377",-2.97658115043491
"d.1378",-1.77964602324865
"d.1379",-12.0161050279608
"d.1380",-1.59495040385668
"d.1381",-0.490581104017138
"d.1382",-0.73048226328499
"d.1383",-0.526258196379522
"d.1384",-1.31168522165684
"d.1385",-1.32497519545856
"d.1386",-2.69361767696966
"d.1387",-0.777932129948706
"d.1388",1.65306229625466
"d.1389",-0.773628655226736
"d.1390",-1.32056238362508
"d.1391",-1.60835439226044
"d.1392",-2.01837151957491
"d.1393",-2.72489204410204
"d.1394",-1.63897058050304
"d.1395",-0.124578033685414
"d.1396",-0.0512401032708563
"d.1397",-0.534747264881567
"d.1398",0.108307080859471
"d.1399",-0.635629197109394
"d.1400",-0.353382811029022
"d.1401",-2.68907010209628
"d.1402",0.487073032022151
"d.1403",-0.832349110648961
"d.1404",0.594457160166593
"d.1405",-0.559820134195171
"d.1406",-0.271231845446807
"d.1407",-2.69361830882273
"d.1408",-1.11043508793517
"d.1409",-2.00046126065517
"d.1410",-1.10607768875855
"d.1411",-1.61719543519125
"d.1412",-1.32056257848546
"d.1413",-2.00945381718779
"d.1414",-1.59943674533199
"d.1415",-0.0512376465279515
"d.1416",-0.773627864438435
"d.1417",-0.936570697582059
"d.1418",1.84811149813433
"d.1419",-11.8903492090567
"d.1420",1.46088299035823
"d.1421",1.17637631785427
"d.1422",2.01491330151661
"d.1423",1.94095488327845
"d.1424",2.13833211257374
"d.1425",1.41915261129587
"d.1426",2.30361883495262
"d.1427",2.44856109707947
"d.1428",1.52854808199781
"d.1429",0.564288996717663
"d.1430",1.80870648311657
"d.1431",1.1583019851007
"d.1432",2.47660603028519
"d.1433",2.11381645775722
"d.1434",1.46513705066089
"d.1435",0.477510749396059
"d.1436",1.83506963146636
"d.1437",-0.374826675851598
"d.1438",1.65786672790056
"d.1439",1.80197427433817
"d.1440",2.08071448141373
"d.1441",1.07373052268248
"d.1442",2.17716227229499
"d.1443",2.4002357255351
"d.1444",2.31629162334548
"d.1445",2.31934217052864
"d.1446",2.56414033486343
"d.1447",2.40230603612635
"d.1448",2.31271292588907
"d.1449",2.00292892050512
"d.1450",2.29301787397901
"d.1451",2.4793484451555
"d.1452",2.41315600764644
"d.1453",2.34678487923943
"d.1454",1.7975635846444
"d.1455",2.27499974856335
"d.1456",1.89144172783393
"d.1457",1.97920047421473
"d.1458",2.10365395249589
"d.1459",1.75422964073791
"d.1460",2.26687971079561
"d.1461",0.366343380577364
"d.1462",-0.950378833998194
"d.1463",0.84728422588233
"d.1464",1.96535557259696
"d.1465",1.90092004845196
"d.1466",1.94158234244463
"d.1467",1.65794379183411
"d.1468",2.33855577539528
"d.1469",2.25863184953457
"d.1470",2.17025738169319
"d.1471",1.41782526135196
"d.1472",1.68847305137931
"d.1473",0.94650275507204
"d.1474",1.29804471321075
"d.1475",1.12060057598461
"d.1476",0.369038562753445
"d.1477",-0.113062306590379
"d.1478",0.40152449972435
"d.1479",2.4040395329172
"d.1480",1.42034157483851
"d.1481",2.14610469058458
"d.1482",1.8724658958514
"d.1483",2.28254219585358
"d.1484",2.08606066985573
"d.1485",2.49615172663135
"d.1486",2.00475578368198
"d.1487",2.69619244836269
"d.1488",2.31896288173954
"d.1489",2.60557042727649
"d.1490",2.39406727639285
"d.1491",2.09666283986497
"d.1492",0.653489015263407
"d.1493",1.34430051066253
"d.1494",0.521111535868827
"d.1495",1.40905436060437
"d.1496",0.760094691609364
"d.1497",0.931496327489307
"d.1498",0.903939635460434
"d.1499",1.40842536071818
"d.1500",1.35893001971164
"d.1501",1.98729283065713
"d.1502",1.77512892671287
"d.1503",1.88034638801249
"d.1504",-1.47620344715304
"d.1505",0.98684481435642
"d.1506",1.89822171109038
"d.1507",2.45726515377675
"d.1508",1.84144703895577
"d.1509",1.76725590445514
"d.1510",1.79746758687582
"d.1511",1.91653646344896
"d.1512",2.03987265659039
"d.1513",2.05305944461384
"d.1514",-0.200817088849139
"d.1515",1.90310781341301
"d.1516",1.95411488189088
"d.1517",2.1210202054281
"d.1518",1.4932027395097
"d.1519",1.67376601212634
"d.1520",1.36344039111088
"d.1521",1.60220557690218
"d.1522",2.24600579188905
"d.1523",1.95490372450546
"d.1524",1.94762742230113
"d.1525",1.5021955322935
"d.1526",1.21558487524928
"d.1527",1.99534759544796
"d.1528",2.10168200711018
"d.1529",1.84045848666026
"d.1530",2.21801454234517
"d.1531",2.12322007651934
"d.1532",2.61692363998426
"d.1533",1.78318409565316
"d.1534",2.21966407731751
"d.1535",2.35499959561458
"d.1536",1.9144818289408
"d.1537",2.01312095910897
"d.1538",2.04546733924458
"d.1539",2.70449839771505
"d.1540",2.08455225877877
"d.1541",2.30660977719021
"d.1542",2.44470062450244
"d.1543",2.39243495782716
"d.1544",1.96088740199754
"d.1545",2.11214001097331
"d.1546",1.9018361474875
"d.1547",2.46684164673663
"d.1548",2.27242516787379
"d.1549",2.39064963360509
"d.1550",0.501859923115419
"d.1551",2.18366700098221
"d.1552",1.79705551584553
"d.1553",1.21907656469933
"d.1554",0.849412483869197
"d.1555",0.0889364391999792
"d.1556",2.27612981075284
"d.1557",1.00863699367699
"d.1558",-0.179603166521155
"d.1559",0.8938685756954
"d.1560",2.11687114420097
"d.1561",1.00647639455161
"d.1562",2.09431926568911
"d.1563",1.27389461317265
"d.1564",0.853802076249981
"d.1565",0.0468523575995334
"d.1566",1.39260840260184
"d.1567",2.2914238351282
"d.1568",1.80904925599559
"d.1569",2.43156550713352
"d.1570",2.17799044115235
"d.1571",2.2861952074062
"d.1572",1.96944334896519
"d.1573",2.23815160800063
"d.1574",2.46873604042661
"d.1575",1.9392605581107
"d.1576",1.71377779691605
"d.1577",2.54839472017559
"d.1578",2.39918824026955
"d.1579",2.32821868276717
"d.1580",1.40376315943067
"d.1581",2.51521168960276
"d.1582",2.48593610594858
"d.1583",2.46918100763128
"d.1584",2.35334532567113
"d.1585",1.78651678829873
"d.1586",1.59711132458662
"d.1587",2.51859085271887
"d.1588",0.580264500018332
"d.1589",0.659172896231933
"d.1590",1.3605479690143
"d.1591",0.186168162403591
"d.1592",0.436281930383649
"d.1593",-0.758921864272125
"d.1594",1.48744822873294
"d.1595",2.17111620282417
"d.1596",1.87060595618699
"d.1597",2.81757057780392
"d.1598",2.92931206270294
"d.1599",2.8532192125593
"d.1600",2.3437039404898
"d.1601",1.58628475628099
"d.1602",1.17407916335659
"d.1603",1.69864718775448
"d.1604",2.40417608045975
"d.1605",2.61351048099064
"d.1606",2.54411276595167
"d.1607",3.10530846877121
"d.1608",2.63045884821355
"d.1609",2.46937833249778
"d.1610",2.54359604572741
"d.1611",2.38048577222391
"d.1612",1.97097396115464
"d.1613",2.51917040592239
"d.1614",2.84208273142123
"d.1615",2.74367492951105
"d.1616",2.82237525662595
"d.1617",2.76728594059
"d.1618",2.52333872009021
"d.1619",2.17204812776494
"d.1620",1.86447970116301
"d.1621",1.61411245325692
"d.1622",2.46317649689488
"d.1623",2.68550136338523
"d.1624",1.58066630755328
"d.1625",0.229256915567845
"d.1626",-1.32056630034703
"d.1627",-0.108343634698528
"d.1628",0.347621789587555
"d.1629",-1.32936665669195
"d.1630",-0.940854467229626
"d.1631",-11.890351271173
"d.1632",0.597443827818961
"d.1633",-0.120537953730859
"d.1634",-1.31613842930769
"d.1635",0.306622523664229
"d.1636",1.04088407351269
"d.1637",0.210544240620943
"d.1638",0.516521086915469
"d.1639",1.45479996483695
"d.1640",1.22276185388529
"d.1641",1.29789711985992
"d.1642",0.935694912768141
"d.1643",1.25306355081794
"d.1644",0.75358396863487
"d.1645",0.98425256515987
"d.1646",0.70263197075267
"d.1647",1.25747659999291
"d.1648",1.19457720734905
"d.1649",0.935693857149025
"d.1650",0.668755267394611
"d.1651",0.625244352360442
"d.1652",-0.303456634582425
"d.1653",-12.0161061982455
"d.1654",-12.2670416714678
"d.1655",-2.89452903227253
"d.1656",-12.0079228824997
"d.1657",-12.0830816871416
"d.1658",0.0623532968956724
"d.1659",0.95514536510565
"d.1660",0.37919986771524
"d.1661",0.154987080119876
"d.1662",1.61881289698909
"d.1663",1.45035793712152
"d.1664",1.56170912126856
"d.1665",2.07825323887422
"d.1666",2.15829259894133
"d.1667",2.13909184943241
"d.1668",1.59508700184443
"d.1669",2.27116330625777
"d.1670",1.73067066986043
"d.1671",1.86546071499215
"d.1672",2.08536517096479
"d.1673",2.0089365482845
"d.1674",1.67912188528284
"d.1675",0.821527347807501
"d.1676",-0.644217064539752
"d.1677",-0.0102391669726587
"d.1678",1.6736568969366
"d.1679",1.71259889623409
"d.1680",2.06788370245867
"d.1681",1.11553095981613
"d.1682",1.27091974417311
"d.1683",1.47039152944114
"d.1684",1.8312573544767
"d.1685",1.73483708726796
"d.1686",1.89491271560029
"d.1687",1.68081653537889
"d.1688",0.919442601483049
"d.1689",1.71016744354832
"d.1690",2.19552309021829
"d.1691",1.55606403381752
"d.1692",1.50032650987043
"d.1693",2.13131625700254
"d.1694",2.42564173277734
"d.1695",2.44467070380482
"d.1696",2.14010508443249
"d.1697",1.50914564780815
"d.1698",2.11891766645197
"d.1699",2.35389438913174
"d.1700",2.39411526127275
"d.1701",2.32783735175672
"d.1702",1.93618855612269
"d.1703",2.45563902894229
"d.1704",2.23886913815219
"d.1705",2.30166838785449
"d.1706",2.12694719855906
"d.1707",2.06241122375474
"d.1708",2.39890322642326
"d.1709",2.30195221235275
"d.1710",2.53112091931203
"d.1711",2.05449282734448
"d.1712",2.133997956176
"d.1713",1.52790084554011
"d.1714",1.94492883869067
"d.1715",2.18434544639342
"d.1716",2.4562760720256
"d.1717",1.92832954025453
"d.1718",2.36592301903341
"d.1719",2.39546354378354
"d.1720",2.63462796981456
"d.1721",2.42023021858002
"d.1722",2.25619053270417
"d.1723",1.98101217796243
"d.1724",2.43702342195416
"d.1725",2.23750433145798
"d.1726",1.46170504247446
"d.1727",2.14768851959306
"d.1728",2.55230816036158
"d.1729",1.84211261171873
"d.1730",1.70338417417549
"d.1731",1.94567218304489
"d.1732",2.75030488304395
"d.1733",2.51441920331455
"d.1734",2.40773585345136
"d.1735",1.67659445733796
"d.1736",1.87604472982322
"d.1737",2.2298308115849
"d.1738",2.61071257889328
"d.1739",2.47432520232001
"d.1740",2.33052008788595
"d.1741",2.07178073849771
"d.1742",1.95548927715714
"d.1743",2.57968691230576
"d.1744",2.16704571035012
"d.1745",2.15854118366168
"d.1746",2.39727982637277
"d.1747",2.54762007671518
"d.1748",2.36423618440418
"d.1749",2.55579437824404
"d.1750",2.10362859309147
"d.1751",2.37349361364388
"d.1752",2.50787899276017
"d.1753",2.53904548742939
"d.1754",1.80789080429643
"d.1755",1.57176076821678
"d.1756",2.2274255664803
"d.1757",1.48745448951869
"d.1758",1.5108860341322
"d.1759",1.18299045236169
"d.1760",1.54830280349851
"d.1761",0.945390991476598
"d.1762",2.14763640613124
"d.1763",1.79036374605898
"d.1764",1.8148654367845
"d.1765",1.73428373714282
"d.1766",0.571924252110057
"d.1767",2.27795793043601
"d.1768",2.25187126895063
"d.1769",2.10897321818347
"d.1770",3.62627382888677
"d.1771",3.28445835750257
"d.1772",3.16020905600561
"d.1773",3.12131668541842
"d.1774",3.48707011360495
"d.1775",2.0176010694838
"d.1776",1.53502445452611
"d.1777",3.40331414999797
"d.1778",2.39022873645224
"d.1779",2.83011686564946
"d.1780",2.94734477633943
"d.1781",1.81576534383043
"d.1782",2.37315512382205
"d.1783",2.56123840633637
"d.1784",2.75511949896068
"d.1785",3.15058174672236
"d.1786",2.67998575700329
"d.1787",2.54575514734644
"d.1788",2.51405347524447
"d.1789",2.62537789243555
"d.1790",2.37205780553685
"d.1791",2.3812729019235
"d.1792",2.44333434882002
"d.1793",2.32689599604364
"d.1794",3.03229258376421
"d.1795",2.87077288566458
"d.1796",2.88942388025318
"d.1797",2.52379679916389
"d.1798",2.29144060315213
"d.1799",2.49746934557359
"d.1800",2.27944684692463
"d.1801",2.62438248354627
"d.1802",2.2132924621125
"d.1803",2.01598691660425
"d.1804",1.83060540633128
"d.1805",2.33734003485599
"d.1806",1.84669926585557
"d.1807",1.86242762719913
"d.1808",3.17308043763233
"d.1809",2.54360768649324
"d.1810",1.53781076323343
"d.1811",1.26169040566956
"d.1812",0.259722507983555
"d.1813",2.03669860851978
"d.1814",2.62357170202402
"d.1815",2.5175923729261
"d.1816",2.83789088515191
"d.1817",2.93108501674855
"d.1818",1.86568356256168
"d.1819",2.35501077756814
"d.1820",2.33318582885372
"d.1821",2.40740047881257
"d.1822",1.13376156756318
"d.1823",2.80418029109866
"d.1824",2.03509990710897
"d.1825",2.82013854185689
"d.1826",1.36575301324945
"d.1827",1.78633642513857
"d.1828",2.42960028581705
"d.1829",2.273644514827
"d.1830",2.78039918687416
"d.1831",3.20833586629878
"d.1832",2.01477686504793
"d.1833",2.32233452814163
"d.1834",3.07873312949266
"d.1835",2.78272737632926
"d.1836",2.42174042086165
"d.1837",2.22838453317291
"d.1838",2.51149098329879
"d.1839",2.50133839064658
"d.1840",2.61210939035069
"d.1841",2.67740559407497
"d.1842",2.31778519447784
"d.1843",2.50362846870502
"d.1844",2.79868581940416
"d.1845",2.47031156236151
"d.1846",2.47087835590693
"d.1847",2.6052559347989
"d.1848",2.84016147353504
"d.1849",2.87527713841296
"d.1850",2.62453769168011
"d.1851",1.7306877848331
"d.1852",3.53895376679724
"d.1853",2.80178143884938
"d.1854",1.30087774240455
"d.1855",2.184496821211
"d.1856",2.56775936720178
"d.1857",2.48964845711274
"d.1858",1.43937610935221
"d.1859",-1.12767449324323
"d.1860",2.72487423159236
"d.1861",2.32696464252116
"d.1862",1.71578548569068
"d.1863",1.85629109383601
"d.1864",2.36505039891742
"d.1865",2.67051950557469
"d.1866",2.03648070418284
"d.1867",2.3423058920768
"d.1868",2.36777472396846
"d.1869",2.13926535715647
"d.1870",2.26080965003121
"d.1871",2.46608938080261
"d.1872",3.0302414851722
"d.1873",2.44755661243313
"d.1874",2.08061048542337
"d.1875",1.50537281615307
"d.1876",2.40167063500656
"d.1877",2.65670726418925
"d.1878",1.95792879351286
"d.1879",2.77298311257392
"d.1880",2.28032846615169
"d.1881",1.03627994750219
"d.1882",2.28006812307177
"d.1883",1.79895550343914
"d.1884",1.91497220885645
"d.1885",1.11595547805271
"d.1886",2.11360398087919
"d.1887",2.16293378293998
"d.1888",1.29606500236319
"d.1889",2.01791193382969
"d.1890",2.6133760894238
"d.1891",1.76676495221118
"d.1892",0.642535539147913
"d.1893",2.19727041649139
"d.1894",2.34118841836979
"d.1895",3.50921561577404
"d.1896",2.00846765231629
"d.1897",2.21191571162851
"d.1898",1.74157439275978
"d.1899",2.68158182950717
"d.1900",2.6840475829369
"d.1901",1.14296366112288
"d.1902",1.79159012850285
"d.1903",0.626250560180006
"d.1904",2.66977933170316
"d.1905",2.39028731565856
"d.1906",2.48719994127993
"d.1907",1.66780435568817
"d.1908",2.26831405831619
"d.1909",1.64833902547001
"d.1910",2.59424941265521
"d.1911",2.77056422476514
"d.1912",2.8750957815643
"d.1913",2.17991561452159
"d.1914",2.1081329318483
"d.1915",2.50006822052134
"d.1916",2.29433871225598
"d.1917",2.53952822068358
"d.1918",2.83426932104144
"d.1919",2.45689507414554
"d.1920",2.75401795795621
"d.1921",0.772914760877853
"d.1922",5.93819128431094
